id,name,parent_id,parent_name,level,notes
32991,"Money, Banking, & Finance",0,Root,1,
10,"Population, Employment, & Labor Markets",0,Root,1,
32992,National Accounts,0,Root,1,
1,Production & Business Activity,0,Root,1,
32455,Prices,0,Root,1,
32263,International Data,0,Root,1,
3008,U.S. Regional Data,0,Root,1,
33060,Academic Data,0,Root,1,
33833,"Banking and Monetary Statistics, 1914-1941",33060,Academic Data,2,This data is from the Board of Governors' Banking and Monetary Statistics 1914-1941 publication.
33951,"Daily Federal Funds Rate, 1928-54",33060,Academic Data,2,
33825,Data on the nominal term structure model from Kim and Wright,33060,Academic Data,2,
33891,Historical Federal Reserve Data,33060,Academic Data,2,
33061,NBER Macrohistory Database,33060,Academic Data,2,
33100,Penn World Table 7.1,33060,Academic Data,2,
33402,Penn World Table 9.0,33060,Academic Data,2,
33120,Recession Probabilities,33060,Academic Data,2,
33123,"Weekly U.S. and State Bond Prices, 1855-1865",33060,Academic Data,2,
33201,Economic Policy Uncertainty,33060,Academic Data,2,
33442,Sticky Wages and Comovement,33060,Academic Data,2,
33839,A Millennium of Macroeconomic Data for the UK,33060,Academic Data,2,
33934,"New England Textile Industry, 1815-1860",33060,Academic Data,2,
34000,"The Effects of the 1930s HOLC ""Redlining"" Maps",33060,Academic Data,2,
33845,National Accounts,33839,A Millennium of Macroeconomic Data for the UK,3,
33843,"Labour, Capital and Productivity",33839,A Millennium of Macroeconomic Data for the UK,3,
33847,Wages and Prices,33839,A Millennium of Macroeconomic Data for the UK,3,
33849,Financial Markets,33839,A Millennium of Macroeconomic Data for the UK,3,
33851,Money and Credit,33839,A Millennium of Macroeconomic Data for the UK,3,
33853,Fiscal,33839,A Millennium of Macroeconomic Data for the UK,3,
33855,Trade,33839,A Millennium of Macroeconomic Data for the UK,3,
33403,"Real GDP, Employment and Population Levels",33402,Penn World Table 9.0,3,
33404,"Current Price GDP, Capital and Total Factor Productivity",33402,Penn World Table 9.0,3,
33405,National Accounts-Based Variables,33402,Penn World Table 9.0,3,
33406,Exchange Rates and GDP Price Levels,33402,Penn World Table 9.0,3,
33407,Shares in Output-side Real GDP at Current Purchasing Power Parities,33402,Penn World Table 9.0,3,
33408,"Price Levels, Expenditure Categories and Capital",33402,Penn World Table 9.0,3,
33107,Component Shares of GDP per Capita (Constant Prices),33100,Penn World Table 7.1,3,
33106,Component Shares of GDP per Capita (Current Prices),33100,Penn World Table 7.1,3,
33102,Exchange Rates,33100,Penn World Table 7.1,3,
33110,GDP per Capita (Current Prices),33100,Penn World Table 7.1,3,
33112,"Gross Domestic Income, Adjustments for Changes in Terms of Trade",33100,Penn World Table 7.1,3,
33105,Openness,33100,Penn World Table 7.1,3,Exports plus Imports divided by GDP is the total trade as a percentage of GDP.
33101,Population,33100,Penn World Table 7.1,3,
33104,"Price Levels of GDP, Consumption, Government, and Investment",33100,Penn World Table 7.1,3,
33103,Purchasing Power Parity,33100,Penn World Table 7.1,3,
33118,Purchasing Power Parity Converted GDP,33100,Penn World Table 7.1,3,
33108,Ratio of GNP to GDP,33100,Penn World Table 7.1,3,
33111,Real GDP per Capita (Constant Prices),33100,Penn World Table 7.1,3,
33109,Real GDP per Capita Relative to U.S.,33100,Penn World Table 7.1,3,
33113,Real GDP per Equivalent Adult,33100,Penn World Table 7.1,3,
33117,Real GDP per Hour Worked by Employees,33100,Penn World Table 7.1,3,
33115,Real GDP per Person Engaged,33100,Penn World Table 7.1,3,
33116,Real GDP per Person Counted in Total Employment,33100,Penn World Table 7.1,3,
33114,Real GDP per Worker,33100,Penn World Table 7.1,3,
33062,Production of Commodities,33061,NBER Macrohistory Database,3,
33063,Construction,33061,NBER Macrohistory Database,3,
33064,Transportation and Public Utilities,33061,NBER Macrohistory Database,3,
33065,Prices,33061,NBER Macrohistory Database,3,
33066,Stocks of Commodities,33061,NBER Macrohistory Database,3,
33067,Distribution of Commodities,33061,NBER Macrohistory Database,3,
33068,Foreign Trade,33061,NBER Macrohistory Database,3,
33069,Income and Employment,33061,NBER Macrohistory Database,3,
33070,Financial Status of Business,33061,NBER Macrohistory Database,3,
33071,Savings and Investment,33061,NBER Macrohistory Database,3,
33072,Security Markets,33061,NBER Macrohistory Database,3,
33073,Volume of Transactions,33061,NBER Macrohistory Database,3,
33074,Interest Rates,33061,NBER Macrohistory Database,3,
33075,Money and Banking,33061,NBER Macrohistory Database,3,
33076,Government and Finance,33061,NBER Macrohistory Database,3,
33077,Leading Indicators,33061,NBER Macrohistory Database,3,
33835,Section 1. General Statistics of All Banks in the United States,33833,"Banking and Monetary Statistics, 1914-1941",3,This is the first section of tables in the Banking and Monetary Statistics 1914-1941 from the Board of Governors.
33837,Section 2. Assets and Liabilities of All Member Banks,33833,"Banking and Monetary Statistics, 1914-1941",3,This is the second section of tables in the Banking and Monetary Statistics 1914-1941 from the Board of Governors.
27281,States,3008,U.S. Regional Data,2,
32043,Census Regions,3008,U.S. Regional Data,2,
32061,BEA Regions,3008,U.S. Regional Data,2,
32849,BLS Regions,3008,U.S. Regional Data,2,
32071,Federal Reserve Districts,3008,U.S. Regional Data,2,
32233,Freddie Mac Regions,3008,U.S. Regional Data,2,
32236,North Central,32233,Freddie Mac Regions,3,
32234,Northeast,32233,Freddie Mac Regions,3,
32235,Southeast,32233,Freddie Mac Regions,3,
32237,Southwest,32233,Freddie Mac Regions,3,
32238,West,32233,Freddie Mac Regions,3,
32146,Atlanta,32071,Federal Reserve Districts,3,
32147,Boston,32071,Federal Reserve Districts,3,
32148,Chicago,32071,Federal Reserve Districts,3,
32149,Cleveland,32071,Federal Reserve Districts,3,
32150,Dallas,32071,Federal Reserve Districts,3,
32151,Kansas City,32071,Federal Reserve Districts,3,
32152,Minneapolis,32071,Federal Reserve Districts,3,
32153,New York,32071,Federal Reserve Districts,3,
32154,Philadelphia,32071,Federal Reserve Districts,3,
32155,Richmond,32071,Federal Reserve Districts,3,
32156,San Francisco,32071,Federal Reserve Districts,3,
133,St. Louis,32071,Federal Reserve Districts,3,"* The FRB-St. Louis District States include Arkansas, Illinois, Indiana, Kentucky, Mississippi, Missouri and Tennessee.

** The FRB-St. Louis District Counties and MSAs are located in Arkansas, southern Illinois, southern Indiana, western Kentucky, northern Mississippi, eastern Missouri and western Tennessee."
32851,Midwest Urban,32849,BLS Regions,3,
32850,Northeast Urban,32849,BLS Regions,3,
32852,South Urban,32849,BLS Regions,3,
32853,West Urban,32849,BLS Regions,3,
32860,"Population Size Class A (over 1,500,000)",32849,BLS Regions,3,
32861,"Population Size Class B/C (between 50,000 and 1,500,000)",32849,BLS Regions,3,
32862,"Population Size Class D (under 50,000)",32849,BLS Regions,3,
32062,Far West,32061,BEA Regions,3,
32063,Great Lakes,32061,BEA Regions,3,
32064,Mideast,32061,BEA Regions,3,
32065,New England,32061,BEA Regions,3,
32066,Plains,32061,BEA Regions,3,
32067,Rocky Mountain,32061,BEA Regions,3,
32068,Southeast,32061,BEA Regions,3,
32069,Southwest,32061,BEA Regions,3,
32044,Midwest,32043,Census Regions,3,
32045,Northeast,32043,Census Regions,3,
32046,South,32043,Census Regions,3,
32047,West,32043,Census Regions,3,
27282,Alabama,27281,States,3,
27283,Alaska,27281,States,3,
27284,Arizona,27281,States,3,
149,Arkansas,27281,States,3,
27286,California,27281,States,3,
27287,Colorado,27281,States,3,
27288,Connecticut,27281,States,3,
27289,Delaware,27281,States,3,
27290,District of Columbia,27281,States,3,
27291,Florida,27281,States,3,
27292,Georgia,27281,States,3,
27293,Hawaii,27281,States,3,
27294,Idaho,27281,States,3,
150,Illinois,27281,States,3,
151,Indiana,27281,States,3,
27297,Iowa,27281,States,3,
27298,Kansas,27281,States,3,
152,Kentucky,27281,States,3,
27300,Louisiana,27281,States,3,
27301,Maine,27281,States,3,
27302,Maryland,27281,States,3,
27303,Massachusetts,27281,States,3,
27304,Michigan,27281,States,3,
27305,Minnesota,27281,States,3,
153,Mississippi,27281,States,3,
154,Missouri,27281,States,3,
27308,Montana,27281,States,3,
27309,Nebraska,27281,States,3,
27310,Nevada,27281,States,3,
27311,New Hampshire,27281,States,3,
27312,New Jersey,27281,States,3,
27313,New Mexico,27281,States,3,
27314,New York,27281,States,3,
27315,North Carolina,27281,States,3,
27316,North Dakota,27281,States,3,
27317,Ohio,27281,States,3,
27318,Oklahoma,27281,States,3,
27319,Oregon,27281,States,3,
27320,Pennsylvania,27281,States,3,
33504,Puerto Rico,27281,States,3,
27322,Rhode Island,27281,States,3,
27323,South Carolina,27281,States,3,
27324,South Dakota,27281,States,3,
193,Tennessee,27281,States,3,
27326,Texas,27281,States,3,
27328,Utah,27281,States,3,
27329,Vermont,27281,States,3,
33605,Virgin Islands,27281,States,3,
27330,Virginia,27281,States,3,
27332,West Virginia,27281,States,3,
27331,Washington,27281,States,3,
27333,Wisconsin,27281,States,3,
27334,Wyoming,27281,States,3,
32264,Countries,32263,International Data,2,
32955,Geography,32263,International Data,2,This category contains both data aggregated for a specific geographic region and a way to find country categories based upon geographic region.
32265,Indicators,32263,International Data,2,
32956,Institutions,32263,International Data,2,This category contains data aggregated for multinational institutions and a way to find country series by membership to institutions.
33903,Advanced Economies,32956,Institutions,3,
33127,Association of Southeast Asian Nations (ASEAN),32956,Institutions,3,"The Association of Southeast Asian Nations (ASEAN) includes Brunei Darussalam, Cambodia, Indonesia, Lao PDR, Malaysia, Myanmar, Philippines, Singapore, Thailand, and Viet Nam. (www.asean.org/asean/asean-member-states)"
33126,Bureau of Labor Statistics Asian Newly Industrialized Countries,32956,Institutions,3,"This is the list of Asian Newly Industrialized Countries as defined by the Bureau of Labor Statistics (BLS) of the U.S. Department of Labor. It includes Hong Kong, Singapore, South Korea, and Taiwan."
33124,Bureau of Labor Statistics Industrialized Countries,32956,Institutions,3,"This is the list of industrialized countries as defined by the Bureau of Labor Statistics of the U.S. Department of Labor.  It includes Western Europe, Canada, Japan, Australia, New Zealand, and South Africa."
33128,Bureau of Labor Statistics Latin America,32956,Institutions,3,"This is the list of Latin American countries as defined by the Bureau of Labor Statistics (BLS) of the U.S. Department of Labor. It includes Mexico, Central America, South America, and the Caribbean."
33125,Bureau of Labor Statistics Pacific Rim,32956,Institutions,3,"This is the list of Pacific rim countries as defined by the Bureau of Labor Statistics (BLS) of the U.S. Department of Labor.  It includes China, Japan, Australia, Brunei, Indonesia, Macao, Malaysia, New Zealand, Papua New Guinea, Philippines, and the Asian Newly Industrialized Countries.  The Asian Newly Industrialized Countries is defined by the BLS as Hong Kong, Singapore, South Korea, and Taiwan."
33901,Emerging Markets,32956,Institutions,3,
32947,Euro Area,32956,Institutions,3,"The euro area (also known as the eurozone) consists of 19 countries that use the Euro:  Belgium, Germany, Ireland, Spain, France, Italy, Luxembourg, the Netherlands, Austria, Portugal, Finland, Greece, Slovenia, Cyprus, Malta, Slovakia, Estonia, Latvia and Lithuania.  This category includes series aggregated over these countries and series specific to member countries."
33002,European Economic Area,32956,Institutions,3,"The European Economic Area (EEA) is comprised of the 27 European Union (EU) Member States — Austria, Belgium, Bulgaria, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, the Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, and the United Kingdom — and the three European Free Trade Association (EFTA) States — Iceland, Liechtenstein and Norway.  (http://www.efta.int/eea/eea-agreement.aspx)"
32948,European Union,32956,Institutions,3,"The European Union (EU) is comprised of 27 countries:  Austria, Belgium, Bulgaria, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, the Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, and the United Kingdom (http://europa.eu/about-eu/countries/index_en.htm)."
32958,Four Big European Countries,32956,Institutions,3,"The Four Big European Countries are: France, Germany, Italy, and United Kingdom as defined by the OECD (http://www.oecd.org/document/29/0,3746,en_2649_34349_35725597_1_1_1_1,00.html)."
32959,Group of Seven (G7),32956,Institutions,3,"The Group of Seven (G7) consists of Canada, France, Germany, Italy, Japan, the United Kingdom, and the United States.  The OECD refers to G7 as the Major Seven."
33083,Group of Twenty Finance Ministers and Central Bank Governors (G20),32956,Institutions,3,"The Group of Twenty Finance Ministers and Central Bank Governors (also known as the G-20, G20, and Group of Twenty) is a group of finance ministers and central bank governors from 20 major economies: 19 countries plus the European Union, which is represented by the President of the European Council and by the European Central Bank.  It is composed of five groups of countries, divided as follows:

Group 1
Australia
Canada
Saudi Arabia
United States

Group 2
India
Russian Federation
South Africa
Turkey

Group 3
Argentina
Brazil
Mexico

Group 4
France
Germany
Italy
United Kingdom

Group 5
China
Indonesia
Japan
South Korea"
33239,International Monetary Fund,32956,Institutions,3,
33711,International Organizations,32956,Institutions,3,
32957,Major 5 Asia,32956,Institutions,3,"The Major 5 Asia countries are: China, India, Indonesia, Japan and Korea as defined by the OECD (http://www.oecd.org/document/29/0,3746,en_2649_34349_35725597_1_1_1_1,00.html)."
32960,NAFTA,32956,Institutions,3,"The NAFTA area covers the following 3 countries: Canada, Mexico, and the United States."
33086,Non-OECD,32956,Institutions,3,"The Non-OECD covers the following countries: Afghanistan, Albania, Algeria, Andorra, Angola, Antigua and Barbuda, Argentina, Armenia, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados, Belarus, Belize, Benin, Bhutan, Plurinational State of Bolivia, Bosnia and Herzegovina, Botswana, Brazil, Brunei Darussalam, Bulgaria, Burkina Faso, Burundi, Cambodia, Cameroon, Cape Verde, Central African Republic, Chad, China, Colombia, Comoros, Congo, Costa Rica, Côte D'Ivoire, Croatia, Cuba, Cyprus, Democratic People's Republic of Korea, Democratic Republic of the Congo , Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El Salvador, Equatorial Guinea, Eritrea, Ethiopia, Fiji, Gabon, Gambia, Georgia, Ghana, Grenada, Guatemala, Guinea, Guinea Bissau, Guyana, Haiti, Honduras, India, Indonesia, Islamic Republic of Iran, Iraq, Jamaica, Jordan, Kazakhstan, Kenya, Kiribati, Kuwait, Kyrgyzstan, Lao People’s Democratic Republic, Latvia, Lebanon, Lesotho, Liberia, Libya, Liechtenstein, Lithuania, Madagascar, Malawi, Malaysia, Maldives, Mali, Malta, Marshall Islands, Mauritania, Mauritius, Federated States of Micronesia, Monaco, Mongolia, Montenegro, Morocco, Mozambique, Myanmar, Namibia, Nauru, Nepal, Nicaragua, Niger, Nigeria, Oman, Pakistan, Palau, Panama, Papua New Guinea, Paraguay, Peru, Philippines, Qatar, Republic of Moldova, Romania, Russian Federation, Rwanda, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Samoa, San Marino, Sao Tome and Principe, Saudi Arabia, Senegal, Serbia, Seychelles, Sierra Leone, Singapore, Solomon Islands, Somalia, South Africa, South ?Sudan, Sri Lanka, Sudan, Suriname, Swaziland, Syrian Arab Republic, Tajikistan, Thailand, The former Yugoslav Republic of Macedonia, Timor-Leste, Togo, Tonga, Trinidad and Tobago, Tunisia, Turkmenistan, Tuvalu, Uganda, Ukraine, United Arab Emirates, United Republic of Tanzania, Uruguay, Uzbekistan, Vanuatu, Bolivarian Republic of Venezuela, Viet Nam, Yemen, Zambia, and Zimbabwe"
33085,OECD Non-member Economies,32956,Institutions,3,"The OECD Non-member Economies consist of Brazil, China, India, Indonesia, the Russian Federation, and South Africa (http://www.oecd.org/std/leadingindicatorsandtendencysurveys/oecdcompositeleadingindicatorsreferenceturningpointsandcomponentseries.htm)."
32962,OECD Total,32956,Institutions,3,"The OECD-Total covers the following 34 countries:  Australia, Austria, Belgium, Canada, Chile, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Israel, Italy, Japan, Korea, Luxembourg, Mexico, Netherlands, New Zealand, Norway, Poland, Portugal, the Slovak Republic, Slovenia, Spain, Sweden, Switzerland, Turkey, the United Kingdom, and the United States as defined by the OECD (http://www.oecd.org/about/membersandpartners/)."
32961,OECD + Non-member Economies,32956,Institutions,3,"The OECD + Non-member economies covers the following 39 countries:  Australia, Austria, Belgium, Brazil, Canada, Chile, China, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, India, Indonesia, Ireland, Israel, Italy, Japan, Korea, Luxembourg, Mexico, the Netherlands, New Zealand, Norway, Poland, Portugal, the Russian Federation, the Slovak Republic, Slovenia, Spain, South Africa, Sweden, Switzerland, Turkey, the United Kingdom and the United States as defined by the OECD (http://www.oecd.org/std/leadingindicatorsandtendencysurveys/oecdcompositeleadingindicatorsreferenceturningpointsandcomponentseries.htm)."
33087,OECD - Europe,32956,Institutions,3,
33713,Unidentified Countries,32956,Institutions,3,
33909,Advance Technology Products,32956,Institutions,3,Advance Technology Products
33911,NICS,32956,Institutions,3,Newly Industrialized Countries
33953,USMCA,32956,Institutions,3,United States–Mexico–Canada Agreement
33000,"Money, Banking, & Finance",32265,Indicators,3,
32997,National Accounts,32265,Indicators,3,
32999,"Population, Employment, & Labor Markets",32265,Indicators,3,
32294,Production & Business Activity,32265,Indicators,3,
32998,Prices,32265,Indicators,3,
33247,Consumer Price Index,32265,Indicators,3,
33254,Work Started,32265,Indicators,3,
33261,Consumer opinion surveys,32265,Indicators,3,
33274,Business tendency surveys (construction),32265,Indicators,3,
33281,Business tendency surveys (services),32265,Indicators,3,
33288,Business tendency surveys (manufacturing),32265,Indicators,3,
33344,Business tendency surveys (retail trade),32265,Indicators,3,
33368,Business tendency surveys (non-manufacturing),32265,Indicators,3,
32963,Africa,32955,Geography,3,"This category contains series aggregated over all countries in Africa, the individual countries located in Africa, and the regions of Africa as defined by the United Nations (http://unstats.un.org/unsd/methods/m49/m49regin.htm#africa)."
32964,Americas,32955,Geography,3,"This category contains series aggregated over all countries in the Americas, the individual countries located in the Americas, and the regions of the Americas as defined by the United Nations (http://unstats.un.org/unsd/methods/m49/m49regin.htm#americas)."
32965,Asia,32955,Geography,3,"This category contains series aggregated over all countries in Asia, the individual countries located in Asia, and the regions of Asia as defined by the United Nations (http://unstats.un.org/unsd/methods/m49/m49regin.htm#asia)."
32966,Europe,32955,Geography,3,"This category contains series aggregated over all countries in Europe, the individual countries located in Europe, and the regions of Europe as defined by the United Nations (http://unstats.un.org/unsd/methods/m49/m49regin.htm#europe)."
32967,Oceania,32955,Geography,3,"This category contains series aggregated over all countries in Oceania, the individual countries located in Oceania, and the regions of Oceania as defined by the United Nations (http://unstats.un.org/unsd/methods/m49/m49regin.htm#oceania)."
32459,World,32955,Geography,3,Series aggregated over the world.
32641,Afghanistan,32264,Countries,3,
32643,Albania,32264,Countries,3,
32644,Algeria,32264,Countries,3,
32645,American Samoa,32264,Countries,3,
32646,Andorra,32264,Countries,3,
32647,Angola,32264,Countries,3,
32648,Anguilla,32264,Countries,3,
32650,Antigua and Barbuda,32264,Countries,3,
32651,Argentina,32264,Countries,3,
32652,Armenia,32264,Countries,3,
32653,Aruba,32264,Countries,3,
32269,Australia,32264,Countries,3,
32282,Austria,32264,Countries,3,
32654,Azerbaijan,32264,Countries,3,
32655,Bahamas,32264,Countries,3,
32656,Bahrain,32264,Countries,3,
32657,Bangladesh,32264,Countries,3,
32658,Barbados,32264,Countries,3,
32659,Belarus,32264,Countries,3,
32270,Belgium,32264,Countries,3,
32660,Belize,32264,Countries,3,
32661,Benin,32264,Countries,3,
32662,Bermuda,32264,Countries,3,
32663,Bhutan,32264,Countries,3,
32664,"Bolivia, Plurinational State of",32264,Countries,3,
32665,Caribbean Netherlands,32264,Countries,3,"Islands of Bonaire, Sint Eustatius and Saba."
32666,Bosnia and Herzegovina,32264,Countries,3,
32667,Botswana,32264,Countries,3,
32327,Brazil,32264,Countries,3,
32669,British Indian Ocean Territory,32264,Countries,3,
32670,Brunei Darussalam,32264,Countries,3,
32671,Bulgaria,32264,Countries,3,
32672,Burkina Faso,32264,Countries,3,
32673,Burundi,32264,Countries,3,
32674,Cambodia,32264,Countries,3,
32675,Cameroon,32264,Countries,3,
32268,Canada,32264,Countries,3,
32676,Cape Verde,32264,Countries,3,
32677,Cayman Islands,32264,Countries,3,
32678,Central African Republic,32264,Countries,3,
32679,Chad,32264,Countries,3,
32328,Chile,32264,Countries,3,
32329,China,32264,Countries,3,
32680,Christmas Island,32264,Countries,3,
32681,Cocos (Keeling) Islands,32264,Countries,3,
32682,Colombia,32264,Countries,3,
32683,Comoros,32264,Countries,3,
32684,"Congo, Republic of the",32264,Countries,3,
32685,"Congo, Democratic Republic of the",32264,Countries,3,
32686,Cook Islands,32264,Countries,3,
32687,Costa Rica,32264,Countries,3,
32688,Côte d’Ivoire,32264,Countries,3,
32689,Croatia,32264,Countries,3,
32690,Cuba,32264,Countries,3,
32691,Curaçao,32264,Countries,3,
32692,Cyprus,32264,Countries,3,
32288,Czech Republic,32264,Countries,3,
32271,Denmark,32264,Countries,3,
32693,Djibouti,32264,Countries,3,
32694,Dominica,32264,Countries,3,
32695,Dominican Republic,32264,Countries,3,
32696,Ecuador,32264,Countries,3,
32697,Egypt,32264,Countries,3,
32698,El Salvador,32264,Countries,3,
32699,Equatorial Guinea,32264,Countries,3,
32700,Eritrea,32264,Countries,3,
32701,Estonia,32264,Countries,3,
32702,Ethiopia,32264,Countries,3,
32703,Falkland Islands,32264,Countries,3,
32704,Faroe Islands,32264,Countries,3,
32705,Fiji,32264,Countries,3,
32289,Finland,32264,Countries,3,
32272,France,32264,Countries,3,
32706,French Guiana,32264,Countries,3,
32707,French Polynesia,32264,Countries,3,
32708,French Southern Territories,32264,Countries,3,
32709,Gabon,32264,Countries,3,
32710,Republic of the Gambia,32264,Countries,3,
32711,Georgia,32264,Countries,3,
32273,Germany,32264,Countries,3,
32712,Ghana,32264,Countries,3,
32713,Gibraltar,32264,Countries,3,
32293,Great Britain,32264,Countries,3,
32330,Greece,32264,Countries,3,
32714,Greenland,32264,Countries,3,
32715,Grenada,32264,Countries,3,
32716,Guadeloupe,32264,Countries,3,
32717,Guam,32264,Countries,3,
32718,Guatemala,32264,Countries,3,
32720,Guinea,32264,Countries,3,
32721,Guinea-Bissau,32264,Countries,3,
32722,Guyana,32264,Countries,3,
32723,Haiti,32264,Countries,3,
32724,Heard Island and McDonald Islands,32264,Countries,3,
32725,Holy See (Vatican City State),32264,Countries,3,
32726,Honduras,32264,Countries,3,
32727,Hong Kong,32264,Countries,3,
32331,Hungary,32264,Countries,3,
32334,Iceland,32264,Countries,3,
32333,India,32264,Countries,3,
32332,Indonesia,32264,Countries,3,
32728,"Iran, Islamic Republic of",32264,Countries,3,
32729,Iraq,32264,Countries,3,
32290,Ireland,32264,Countries,3,
32730,Isle of Man,32264,Countries,3,
32335,Israel,32264,Countries,3,
32274,Italy,32264,Countries,3,
32731,Jamaica,32264,Countries,3,
32281,Japan,32264,Countries,3,
32733,Jordan,32264,Countries,3,
32734,Kazakhstan,32264,Countries,3,
32735,Kenya,32264,Countries,3,
32736,Kiribati,32264,Countries,3,
32737,"Korea, Democratic People's Republic of (North Korea)",32264,Countries,3,
32286,"Korea, Republic of (South Korea)",32264,Countries,3,
32738,Kuwait,32264,Countries,3,
32739,Kyrgyz Republic,32264,Countries,3,
32740,Lao People's Democratic Republic,32264,Countries,3,
32741,Latvia,32264,Countries,3,
32742,Lebanon,32264,Countries,3,
32743,Lesotho,32264,Countries,3,
32744,Liberia,32264,Countries,3,
32745,Libyan Arab Jamahiriya,32264,Countries,3,
32746,Liechtenstein,32264,Countries,3,
32747,Lithuania,32264,Countries,3,
32336,Luxembourg,32264,Countries,3,
32748,Macao,32264,Countries,3,
32749,"Macedonia, Former Yugoslav Republic of",32264,Countries,3,
32750,Madagascar,32264,Countries,3,
32751,Malawi,32264,Countries,3,
32752,Malaysia,32264,Countries,3,
32753,Maldives,32264,Countries,3,
32754,Mali,32264,Countries,3,
32755,Malta,32264,Countries,3,
32756,Marshall Islands,32264,Countries,3,
32757,Martinique,32264,Countries,3,
32758,Mauritania,32264,Countries,3,
32759,Mauritius,32264,Countries,3,
32760,Mayotte,32264,Countries,3,
32337,Mexico,32264,Countries,3,
32761,"Micronesia, Federated States of",32264,Countries,3,
32762,"Moldova, Republic of",32264,Countries,3,
32763,Monaco,32264,Countries,3,
32764,Mongolia,32264,Countries,3,
32765,Montenegro,32264,Countries,3,
32766,Montserrat,32264,Countries,3,
32767,Morocco,32264,Countries,3,
32768,Mozambique,32264,Countries,3,
32769,Myanmar,32264,Countries,3,
32770,Namibia,32264,Countries,3,
32771,Nauru,32264,Countries,3,
32772,Nepal,32264,Countries,3,
32275,Netherlands,32264,Countries,3,
